B_nihoa_A_2673,B_nihoa_B_2673,B_kauaiensis_A_2673,B_kauaiensis_B_2673,B_unica_A_2673,B_unica_B_2673,B_parvula_A_2673,B_parvula_B_2673,B_molokaiensis_A_2673,B_molokaiensis_B_2673,B_deplanata_A_2673,B_deplanata_B_2673,B_brunnea_A_2673,B_brunnea_B_2673,B_mauiensis_A_2673,B_mauiensis_B_2673,B_pilimauiensis_A_2673,B_pilimauiensis_B_2673,B_nitida_A_2673,B_nitida_B_2673,B_nitida_C_2673,R_lineosa_2673,R_dubia_2673,Neoconocephalus_sp_2673
0.1445720251,0.0,0.0726429675,0.0,0.0973724884,0.1064891847,0.0,0.0644139388,0.0623390005,0.0609563847,0.0,0.0005154639,0.0,0.0,0.0808861412,0.0808861412,0.0834621329,0.0844925296,0.0,0.0,0.0901597115,0.0,0.0,0.0
0.0,0.0,0.0731958763,0.0,0.0,0.0,0.0784718637,0.0649762282,0.0628865979,0.0,0.0005154639,0.0,0.0,0.0852272727,0.08144329900000001,0.08144329900000001,0.0840206186,0.0,0.0887055183,0.0881427072,0.0,0.0,0.1453608247,0.1515824542
0.1460674157,0.0,0.0892586989,0.0,0.0887544125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035017509000000004,0.0485485485,0.0,0.0499495459,0.0489404642,0.0509745127,0.0498701299,0.0633693972,0.0,0.0,0.0
0.0,0.1466127401,0.0,0.0888888889,0.08686868689999999,0.0,0.0921382073,0.0,0.0,0.0823714586,0.0,0.0852272727,0.0035017509000000004,0.0,0.0,0.0,0.050530571,0.0495199596,0.0515257629,0.0,0.0,0.0,0.1475737869,0.1543010753
0.1383358857,0.0,0.0,0.0,0.0816532258,0.0,0.0926853707,0.074795082,0.0,0.0,0.0808861412,0.08144329900000001,0.0485485485,0.0,0.0,0.0,0.0105900151,0.0,0.0520520521,0.0,0.0602471679,0.0,0.1350675338,0.0
0.1388463502,0.1387487386,0.0,0.0,0.0816532258,0.0888407367,0.09300000000000001,0.0751533742,0.0,0.0,0.0808861412,0.08144329900000001,0.0,0.0,0.0,0.0,0.0,0.0095814423,0.0,0.0508826584,0.0,0.0,0.0,0.0
0.1384065373,0.13831398279999998,0.0892586989,0.0897629854,0.0832072617,0.0,0.0,0.07644628099999999,0.0,0.0828092243,0.0834621329,0.0840206186,0.0499495459,0.050530571,0.0105900151,0.0,0.0,0.0030257186,0.0,0.0534787124,0.05973223480000001,0.0,0.0,0.0
0.1378958121,0.1378091873,0.0,0.0897629854,0.0,0.0883468835,0.0924242424,0.0754132231,0.0866666667,0.0,0.0844925296,0.0,0.0489404642,0.0495199596,0.0,0.0095814423,0.0030257186,0.0,0.0,0.0,0.0587023687,0.0,0.1346444781,0.0
0.14453524,0.0,0.0,0.0943015633,0.0932929904,0.0,0.096048024,0.0803069054,0.0,0.08752620550000001,0.0,0.0887055183,0.0509745127,0.0515257629,0.0520520521,0.0,0.0,0.0,0.0,0.0166233766,0.0556414219,0.1503496503,0.0,0.1540526033
0.0,0.0,0.0,0.0919003115,0.0903426791,0.0,0.0,0.079787234,0.0,0.0,0.0,0.0881427072,0.0498701299,0.0,0.0,0.0508826584,0.0534787124,0.0,0.0166233766,0.0,0.0,0.1505711319,0.0,0.1554091159
0.1460615545,0.1463917526,0.0,0.0932028836,0.0,0.0997782705,0.0,0.0,0.0,0.0,0.0901597115,0.0,0.0633693972,0.0,0.0602471679,0.0,0.05973223480000001,0.0587023687,0.0556414219,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.1456653226,0.1451612903,0.0,0.0,0.0,0.1370143149,0.1533333333,0.1504192872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1503496503,0.1505711319,0.0,0.0,0.0,0.15718884119999998
0.0,0.1377396569,0.138608871,0.140625,0.0,0.0,0.0,0.1242331288,0.0,0.1367924528,0.0,0.1453608247,0.0,0.1475737869,0.1350675338,0.0,0.0,0.1346444781,0.0,0.0,0.0,0.0,0.0,0.1593347639
0.1598901099,0.1600651112,0.1533875339,0.1528455285,0.1517615176,0.1539295393,0.1569048898,0.0,0.1584759801,0.0,0.0,0.1515824542,0.0,0.1543010753,0.0,0.0,0.0,0.0,0.1540526033,0.1554091159,0.0,0.15718884119999998,0.1593347639,0.0
