B_nihoa_A_2673,B_nihoa_B_2673,B_kauaiensis_A_2673,B_kauaiensis_B_2673,B_unica_A_2673,B_unica_B_2673,B_parvula_A_2673,B_parvula_B_2673,B_molokaiensis_A_2673,B_molokaiensis_B_2673,B_deplanata_A_2673,B_deplanata_B_2673,B_brunnea_A_2673,B_brunnea_B_2673,B_mauiensis_A_2673,B_mauiensis_B_2673,B_pilimauiensis_A_2673,B_pilimauiensis_B_2673,B_nitida_A_2673,B_nitida_B_2673,B_nitida_C_2673,R_lineosa_2673,R_dubia_2673,Neoconocephalus_sp_2673
0.0,0.1449200619,0.0,0.0705821741,0.0,0.0,0.0779153767,0.0644139388,0.0623390005,0.0,0.0,0.0005154639,0.08505154640000001,0.0846670108,0.0808861412,0.0808861412,0.0834621329,0.0,0.0,0.0,0.0901597115,0.0,0.1447707367,0.0
0.0,0.0,0.0731958763,0.0,0.0979381443,0.1071032186,0.0,0.0,0.0628865979,0.0615141956,0.0005154639,0.0,0.0856111398,0.0,0.0,0.0,0.0840206186,0.08505154640000001,0.0,0.0,0.0891752577,0.0,0.0,0.0
0.0,0.0,0.0,0.0892586989,0.0887544125,0.0910569106,0.0915457729,0.0746803069,0.0,0.0828526481,0.08505154640000001,0.0856111398,0.0,0.0035017509000000004,0.0485485485,0.0484515485,0.0499495459,0.0489404642,0.0509745127,0.0498701299,0.0,0.0,0.0,0.15512614060000002
0.1468030691,0.1466127401,0.0,0.0,0.0,0.0890336591,0.0921382073,0.0747567844,0.08427543679999999,0.0823714586,0.0846670108,0.0,0.0035017509000000004,0.0,0.0481203008,0.048024012000000005,0.0,0.0495199596,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0888407367,0.0,0.0,0.0,0.0833333333,0.0808861412,0.0,0.0485485485,0.0481203008,0.0,0.0,0.0105900151,0.0,0.0,0.0,0.0,0.1430715358,0.0,0.15053763439999998
0.1388463502,0.0,0.0,0.0897177419,0.0,0.0888407367,0.09300000000000001,0.0,0.0,0.0,0.0808861412,0.0,0.0484515485,0.048024012000000005,0.0,0.0,0.0,0.0095814423,0.0524475524,0.0508826584,0.0602471679,0.1432850724,0.1352970544,0.1502145923
0.0,0.13831398279999998,0.0,0.0,0.0832072617,0.0894308943,0.0924242424,0.0,0.0,0.0828092243,0.0834621329,0.0840206186,0.0499495459,0.0,0.0105900151,0.0,0.0,0.0,0.0544904137,0.0,0.05973223480000001,0.1442259203,0.0,0.0
0.1378958121,0.0,0.0892586989,0.0,0.0821986889,0.0,0.0924242424,0.0,0.0,0.0,0.0,0.08505154640000001,0.0489404642,0.0495199596,0.0,0.0095814423,0.0,0.0,0.053481332,0.0524402908,0.0587023687,0.1442259203,0.1346444781,0.1496746204
0.14453524,0.14437152949999998,0.0,0.0943015633,0.0932929904,0.0959349593,0.0,0.0803069054,0.0,0.08752620550000001,0.0,0.0,0.0509745127,0.0,0.0,0.0524475524,0.0544904137,0.053481332,0.0,0.0,0.0,0.1503496503,0.14285714289999998,0.1540526033
0.15044713310000002,0.0,0.0,0.0919003115,0.0903426791,0.0933040615,0.0,0.079787234,0.0908141962,0.0,0.0,0.0,0.0498701299,0.0,0.0,0.0508826584,0.0,0.0524402908,0.0,0.0,0.0,0.1505711319,0.1427829699,0.0
0.1460615545,0.0,0.0,0.0932028836,0.0,0.0997782705,0.0,0.0,0.0,0.0,0.0901597115,0.0891752577,0.0,0.0,0.0,0.0602471679,0.05973223480000001,0.0587023687,0.0,0.0,0.0,0.1446961895,0.140061792,0.153078203
0.0,0.1331987891,0.0,0.1451612903,0.0,0.0,0.1495,0.0,0.1533333333,0.0,0.0,0.0,0.0,0.0,0.1430715358,0.1432850724,0.1442259203,0.1442259203,0.1503496503,0.1505711319,0.1446961895,0.0,0.1456928839,0.15718884119999998
0.1373149566,0.0,0.138608871,0.0,0.138608871,0.0,0.132,0.1242331288,0.0,0.0,0.1447707367,0.0,0.0,0.0,0.0,0.1352970544,0.0,0.1346444781,0.14285714289999998,0.1427829699,0.140061792,0.1456928839,0.0,0.0
0.0,0.1600651112,0.1533875339,0.0,0.0,0.1539295393,0.1569048898,0.0,0.1584759801,0.158281515,0.0,0.0,0.15512614060000002,0.0,0.15053763439999998,0.1502145923,0.0,0.1496746204,0.1540526033,0.0,0.153078203,0.15718884119999998,0.0,0.0
